VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		display:	display--> 	1
		reviews:	reviews--> 	1
	IDEA 1 -----
		menu:	display--> 	2
	IDEA 2 -----
		cocktail:	cocktail--> 	1
		give:	give--> 	1
		info:	info--> 	1
		interactive:	info--> 	2
		napkins:	napkins--> 	1
	IDEA 3 -----
		(touchscreen):	cocktail--> 	2
		bill:	bill--> 	1
		pay:	give--> 	2
2------ TIME_SLICE2 -----
	IDEA 4 -----
		display:	display--> 	3
		television:	television--> 	1
	IDEA 5 -----
		movies:	television--> 	2
	IDEA 6 -----
		specials:	television--> 	3
3------ TIME_SLICE3 -----
	IDEA 7 -----
		interactive:	info--> 	3
		mats:	cocktail--> 	3
		place:	place--> 	1
	IDEA 8 -----
		announce:	give--> 	3
		specials:	television--> 	4
		waiter:	cocktail--> 	4
	IDEA 9 -----
		check:	check--> 	1
4------ TIME_SLICE4 -----
	IDEA 10 -----
		needing:	needing--> 	1
		waiter/waitress:	waiterwaitress--> 	1
	IDEA 11 -----
		customers:	check--> 	2
		rather:	rather--> 	1
		screens:	display--> 	4
		tables:	tables--> 	1
		tv:	television--> 	5
		walls:	walls--> 	1
		want:	needing--> 	2
		watch:	watch--> 	1
	IDEA 12 -----
		bathroom:	bathroom--> 	1
		directions:	tables--> 	2
		give:	give--> 	4
5------ TIME_SLICE5 -----
	IDEA 13 -----
		also:	also--> 	1
		available:	available--> 	1
		beautifully:	beautifully--> 	1
		bill:	bill--> 	2
		built:	built--> 	1
		comments:	comments--> 	1
		contain:	contain--> 	1
		convenient:	convenient--> 	1
		designed:	built--> 	2
		even:	even--> 	1
		even:	even--> 	2
		fingertips:	fingertips--> 	1
		functions:	tables--> 	3
		functions:	tables--> 	4
		incorporate:	contain--> 	2
		incorporated:	built--> 	3
		leave:	give--> 	5
"		meal,:	meal--> 	1"
		necessary:	convenient--> 	2
		one:	one--> 	1
		order:	order--> 	1
		pay:	give--> 	6
		pay:	give--> 	7
		practical.:	convenient--> 	3
		receive:	give--> 	8
		restaurant:	bathroom--> 	2
		screen.:	display--> 	5
		shirt:	bathroom--> 	3
		shirt.:	bathroom--> 	4
		simply:	simply--> 	1
		simply:	simply--> 	2
		suggestions.:	comments--> 	2
		table:	tables--> 	5
		tablecloth:	beautifully--> 	2
		tablecloth.:	beautifully--> 	3
		tip:	tip--> 	1
		touch:	touch--> 	1
		touching:	touch--> 	2
		waiter:	cocktail--> 	5
		wear:	touch--> 	3
	IDEA 14 -----
"		""save:	give--> 	9"
		able:	needing--> 	3
		announce:	give--> 	10
		asked:	asked--> 	1
		chef:	chef--> 	1
		chef:	chef--> 	2
		customer:	check--> 	3
		describe:	describe--> 	1
		dessert:	cocktail--> 	6
		dessert?:	cocktail--> 	7
		desserts.:	cocktail--> 	8
		dish:	cocktail--> 	9
		dish.:	cocktail--> 	10
		due:	due--> 	1
		end:	end--> 	1
		go:	watch--> 	2
		hear:	give--> 	11
		instead:	simply--> 	3
		prepare:	give--> 	12
		prepared:	prepared--> 	1
		process:	process--> 	1
		room:	touch--> 	4
		sales:	sales--> 	1
		see:	see--> 	1
		seeing:	seeing--> 	1
		sever:	sever--> 	1
		specials:	television--> 	6
		technology:	technology--> 	1
		way:	way--> 	1
	IDEA 15 -----
		let:	let--> 	1
		order.:	order--> 	2
		see:	see--> 	2
		someone:	someone--> 	1
		status:	status--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		different:	different--> 	1
		interact:	touch--> 	5
		let:	let--> 	2
		people:	people--> 	1
		tables.:	tables--> 	6
		used:	available--> 	2
	IDEA 17 -----
		list:	list--> 	1
		make:	give--> 	13
		specials.:	television--> 	7
	IDEA 18 -----
		bars:	bars--> 	1
"		big,:	big--> 	1"
		captivating.:	captivating--> 	1
		display:	display--> 	6
		display:	display--> 	7
		display:	display--> 	8
		entertainment:	television--> 	8
		everyone:	someone--> 	2
		fabric:	fabric--> 	1
		fabric:	fabric--> 	2
		large:	large--> 	1
		larger:	large--> 	2
		like:	like--> 	1
		make:	give--> 	14
		projection:	projection--> 	1
		projection:	projection--> 	2
		restaurants:	bars--> 	2
		scale:	scale--> 	1
		see:	see--> 	3
		see.:	see--> 	4
		think:	think--> 	1
		tv's:	bars--> 	3
		used:	available--> 	3
		uses:	uses--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		food:	meal--> 	2
		items:	tables--> 	7
		list:	list--> 	2
		menu:	display--> 	9
	IDEA 20 -----
		food:	meal--> 	3
		history:	history--> 	1
	IDEA 21 -----
		linked:	linked--> 	1
		menu:	display--> 	10
		recipes:	recipes--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		customers:	check--> 	4
		different:	different--> 	2
		dish:	cocktail--> 	11
		images:	display--> 	11
		photographed:	prepared--> 	2
	IDEA 23 -----
		calculate:	check--> 	5
		dinner:	meal--> 	4
		tip:	tip--> 	2
		total:	total--> 	1
	IDEA 24 -----
		able:	needing--> 	4
		ask:	asked--> 	2
		ingredients:	recipes--> 	2
		specific:	different--> 	3
9------ TIME_SLICE9 -----
	IDEA 25 -----
		articles:	info--> 	4
		meal:	meal--> 	5
		media:	reviews--> 	2
		reading:	reading--> 	1
		social:	social--> 	1
		waiting:	check--> 	6
	IDEA 26 -----
		interactive:	info--> 	5
		keep:	give--> 	15
		kids:	watch--> 	3
		occupied:	occupied--> 	1
		tablecloth:	beautifully--> 	4
	IDEA 27 -----
		direction:	way--> 	2
		interactive:	info--> 	6
		map:	projection--> 	3
10------ TIME_SLICE10 -----
	IDEA 28 -----
		map:	projection--> 	4
		restaurants:	bars--> 	4
		used:	available--> 	4
		weather:	weather--> 	1
	IDEA 29 -----
		ad:	ad--> 	1
		cloth:	fabric--> 	3
		display:	display--> 	12
		meal:	meal--> 	6
		raise:	give--> 	16
		relevant:	convenient--> 	4
		revenue:	sales--> 	2
		suggestion:	suggestion--> 	1
		table:	tables--> 	8
	IDEA 30 -----
		customers:	check--> 	7
		directly:	directly--> 	1
		function:	projection--> 	5
		order:	order--> 	3
		place:	place--> 	2
		table:	tables--> 	9
		touch:	touch--> 	6
11------ TIME_SLICE11 -----
	IDEA 31 -----
		bring:	give--> 	17
		calm:	calm--> 	1
		eat.:	touch--> 	7
		enjoy:	give--> 	18
		entertained:	entertained--> 	1
		family:	family--> 	1
		hard:	hard--> 	1
		helps:	needing--> 	5
		interactive:	info--> 	7
		keep:	give--> 	19
		kids:	watch--> 	4
		kids:	watch--> 	5
		night:	night--> 	1
		out.:	out--> 	1
		people:	people--> 	2
		tablecloth:	beautifully--> 	5
		time:	time--> 	1
		used:	available--> 	5
		whole:	whole--> 	1
	IDEA 32 -----
		ad:	ad--> 	2
		ads:	ads--> 	1
"		ads,:	ads--> 	2"
		also:	also--> 	2
		also:	also--> 	3
		also:	also--> 	4
		also:	also--> 	5
		also:	also--> 	6
		answers.:	comments--> 	3
		appliance:	appliance--> 	1
		call:	check--> 	8
		cam:	info--> 	8
		certain:	different--> 	4
		cloth:	fabric--> 	4
		cloth.:	fabric--> 	5
"		competition,:	competition--> 	1"
		content:	content--> 	1
		content:	content--> 	2
		cookware:	beautifully--> 	6
		customers:	check--> 	9
		customers:	check--> 	10
		customers:	check--> 	11
		direct:	direct--> 	1
		dishes:	recipes--> 	3
		eliminate:	give--> 	20
		encourage:	give--> 	21
		ensure:	give--> 	22
		entertainment:	television--> 	9
		estimate:	estimate--> 	1
		faster.:	faster--> 	1
		festivals.:	festivals--> 	1
		find:	give--> 	23
		food:	meal--> 	7
		food:	meal--> 	8
		food:	meal--> 	9
		food:	meal--> 	10
		full:	full--> 	1
		go:	watch--> 	6
		include:	contain--> 	3
		increasing:	increasing--> 	1
		interactive:	info--> 	9
		know:	think--> 	2
		like:	like--> 	2
		like:	like--> 	3
		list:	list--> 	3
		live:	watch--> 	7
		local:	local--> 	1
"		maker,:	chef--> 	3"
"		makers,:	makers--> 	1"
		meals:	meal--> 	11
		menu:	display--> 	13
		menu:	display--> 	14
		might:	let--> 	3
		movie:	television--> 	10
		multimedia:	info--> 	10
		new:	new--> 	1
		of.:	of--> 	1
		order:	order--> 	4
"		orders,:	order--> 	5"
		partners:	partners--> 	1
		perhaps:	perhaps--> 	1
