VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		display:	display--> 	1
		reviews:	reviews--> 	1
	IDEA 1 -----
		menu:	menu--> 	1
	IDEA 2 -----
		cocktail:	cocktail--> 	1
		give:	give--> 	1
		info:	info--> 	1
		interactive:	interactive--> 	1
		napkins:	napkins--> 	1
	IDEA 3 -----
		(touchscreen):	touchscreen--> 	1
		bill:	bill--> 	1
		pay:	pay--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		display:	display--> 	2
		television:	television--> 	1
	IDEA 5 -----
		movies:	movies--> 	1
	IDEA 6 -----
		specials:	specials--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		interactive:	interactive--> 	2
		mats:	mats--> 	1
		place:	place--> 	1
	IDEA 8 -----
		announce:	announce--> 	1
		specials:	specials--> 	2
		waiter:	waiter--> 	1
	IDEA 9 -----
		check:	check--> 	1
4------ TIME_SLICE4 -----
	IDEA 10 -----
		needing:	needing--> 	1
		waiter/waitress:	waiterwaitress--> 	1
	IDEA 11 -----
		customers:	customers--> 	1
		rather:	rather--> 	1
		screens:	screens--> 	1
		tables:	tables--> 	1
		tv:	television--> 	2
		walls:	walls--> 	1
		want:	want--> 	1
		watch:	watch--> 	1
	IDEA 12 -----
		bathroom:	bathroom--> 	1
		directions:	directions--> 	1
		give:	give--> 	2
5------ TIME_SLICE5 -----
	IDEA 13 -----
		also:	also--> 	1
		available:	available--> 	1
		beautifully:	beautifully--> 	1
		bill:	bill--> 	2
		built:	built--> 	1
		comments:	comments--> 	1
		contain:	contain--> 	1
		convenient:	convenient--> 	1
		designed:	designed--> 	1
		even:	even--> 	1
		even:	even--> 	2
		fingertips:	fingertips--> 	1
		functions:	functions--> 	1
		functions:	functions--> 	2
		incorporate:	incorporate--> 	1
		incorporated:	incorporate--> 	2
		leave:	leave--> 	1
"		meal,:	meal--> 	1"
		necessary:	necessary--> 	1
		one:	one--> 	1
		order:	order--> 	1
		pay:	pay--> 	2
		pay:	pay--> 	3
		practical.:	practical--> 	1
		receive:	receive--> 	1
		restaurant:	restaurant--> 	1
		screen.:	screens--> 	2
		shirt:	shirt--> 	1
		shirt.:	shirt--> 	2
		simply:	simply--> 	1
		simply:	simply--> 	2
		suggestions.:	suggestions--> 	1
		table:	tables--> 	2
		tablecloth:	tablecloth--> 	1
		tablecloth.:	tablecloth--> 	2
		tip:	fingertips--> 	2
		touch:	touch--> 	1
		touching:	touch--> 	2
		waiter:	waiter--> 	2
		wear:	wear--> 	1
	IDEA 14 -----
"		""save:	save--> 	1"
		able:	able--> 	1
		announce:	announce--> 	2
		asked:	asked--> 	1
		chef:	chef--> 	1
		chef:	chef--> 	2
		customer:	customers--> 	2
		describe:	describe--> 	1
		dessert:	dessert--> 	1
		dessert?:	dessert--> 	2
		desserts.:	dessert--> 	3
		dish:	dish--> 	1
		dish.:	dish--> 	2
		due:	due--> 	1
		end:	end--> 	1
		go:	go--> 	1
		hear:	hear--> 	1
		instead:	instead--> 	1
		prepare:	prepare--> 	1
		prepared:	prepare--> 	2
		process:	process--> 	1
		room:	bathroom--> 	2
		sales:	sales--> 	1
		see:	see--> 	1
		seeing:	seeing--> 	1
		sever:	sever--> 	1
		specials:	specials--> 	3
		technology:	technology--> 	1
		way:	way--> 	1
	IDEA 15 -----
		let:	let--> 	1
		order.:	order--> 	2
		see:	see--> 	2
		someone:	someone--> 	1
		status:	status--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		different:	different--> 	1
		interact:	interact--> 	1
		let:	let--> 	2
		people:	people--> 	1
		tables.:	tables--> 	3
		used:	used--> 	1
	IDEA 17 -----
		list:	list--> 	1
		make:	make--> 	1
		specials.:	specials--> 	4
	IDEA 18 -----
		bars:	bars--> 	1
"		big,:	big--> 	1"
		captivating.:	captivating--> 	1
		display:	display--> 	3
		display:	display--> 	4
		display:	display--> 	5
		entertainment:	entertainment--> 	1
		everyone:	everyone--> 	1
		fabric:	fabric--> 	1
		fabric:	fabric--> 	2
		large:	large--> 	1
		larger:	larger--> 	1
		like:	like--> 	1
		make:	make--> 	2
		projection:	projection--> 	1
		projection:	projection--> 	2
		restaurants:	restaurant--> 	2
		scale:	scale--> 	1
		see:	see--> 	3
		see.:	see--> 	4
		think:	think--> 	1
		tv's:	television--> 	3
		used:	used--> 	2
		uses:	uses--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		food:	food--> 	1
		items:	items--> 	1
		list:	list--> 	2
		menu:	menu--> 	2
	IDEA 20 -----
		food:	food--> 	2
		history:	history--> 	1
	IDEA 21 -----
		linked:	linked--> 	1
		menu:	menu--> 	3
		recipes:	recipes--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		customers:	customers--> 	3
		different:	different--> 	2
		dish:	dish--> 	3
		images:	images--> 	1
		photographed:	photographed--> 	1
	IDEA 23 -----
		calculate:	calculate--> 	1
		dinner:	meal--> 	2
		tip:	fingertips--> 	3
		total:	total--> 	1
	IDEA 24 -----
		able:	able--> 	2
		ask:	asked--> 	2
		ingredients:	ingredients--> 	1
		specific:	specific--> 	1
9------ TIME_SLICE9 -----
	IDEA 25 -----
		articles:	articles--> 	1
		meal:	meal--> 	3
		media:	media--> 	1
		reading:	reading--> 	1
		social:	social--> 	1
		waiting:	waiting--> 	1
	IDEA 26 -----
		interactive:	interactive--> 	3
		keep:	keep--> 	1
		kids:	kids--> 	1
		occupied:	occupied--> 	1
		tablecloth:	tablecloth--> 	3
	IDEA 27 -----
		direction:	directions--> 	2
		interactive:	interactive--> 	4
		map:	map--> 	1
10------ TIME_SLICE10 -----
	IDEA 28 -----
		map:	map--> 	2
		restaurants:	restaurant--> 	3
		used:	used--> 	3
		weather:	weather--> 	1
	IDEA 29 -----
		ad:	ad--> 	1
		cloth:	fabric--> 	3
		display:	display--> 	6
		meal:	meal--> 	4
		raise:	raise--> 	1
		relevant:	relevant--> 	1
		revenue:	revenue--> 	1
		suggestion:	suggestions--> 	2
		table:	tables--> 	4
	IDEA 30 -----
		customers:	customers--> 	4
		directly:	directly--> 	1
		function:	functions--> 	3
		order:	order--> 	3
		place:	place--> 	2
		table:	tables--> 	5
		touch:	touch--> 	3
11------ TIME_SLICE11 -----
	IDEA 31 -----
		bring:	bring--> 	1
		calm:	calm--> 	1
		eat.:	eat--> 	1
		enjoy:	enjoy--> 	1
		entertained:	entertained--> 	1
		family:	family--> 	1
		hard:	hard--> 	1
		helps:	helps--> 	1
		interactive:	interactive--> 	5
		keep:	keep--> 	2
		kids:	kids--> 	2
		kids:	kids--> 	3
		night:	night--> 	1
		out.:	out--> 	1
		people:	people--> 	2
		tablecloth:	tablecloth--> 	4
		time:	time--> 	1
		used:	used--> 	4
		whole:	whole--> 	1
	IDEA 32 -----
		ad:	ad--> 	2
		ads:	ad--> 	3
"		ads,:	ad--> 	4"
		also:	also--> 	2
		also:	also--> 	3
		also:	also--> 	4
		also:	also--> 	5
		also:	also--> 	6
		answers.:	answers--> 	1
		appliance:	appliance--> 	1
		call:	call--> 	1
		cam:	cam--> 	1
		certain:	certain--> 	1
		cloth:	fabric--> 	4
		cloth.:	fabric--> 	5
"		competition,:	competition--> 	1"
		content:	content--> 	1
		content:	content--> 	2
		cookware:	cookware--> 	1
		customers:	customers--> 	5
		customers:	customers--> 	6
		customers:	customers--> 	7
		direct:	direct--> 	1
		dishes:	dish--> 	4
		eliminate:	eliminate--> 	1
		encourage:	encourage--> 	1
		ensure:	ensure--> 	1
		entertainment:	entertainment--> 	2
		estimate:	estimate--> 	1
		faster.:	faster--> 	1
		festivals.:	festivals--> 	1
		find:	find--> 	1
		food:	food--> 	3
		food:	food--> 	4
		food:	food--> 	5
		food:	food--> 	6
		full:	full--> 	1
		go:	go--> 	2
		include:	contain--> 	2
		increasing:	increasing--> 	1
		interactive:	interactive--> 	6
		know:	know--> 	1
		like:	like--> 	2
		like:	like--> 	3
		list:	list--> 	3
		live:	live--> 	1
		local:	local--> 	1
"		maker,:	maker--> 	1"
"		makers,:	maker--> 	2"
		meals:	meal--> 	5
		menu:	menu--> 	4
		menu:	menu--> 	5
		might:	might--> 	1
		movie:	movies--> 	2
		multimedia:	multimedia--> 	1
		new:	new--> 	1
