,corr_true,dataset,decline_slope,exp_slope,method,run,threshold
0,1.0,camouflage in different settings/situations,-9.770114946,-0.383216751947,word2vec,word2vec_0.20,0.20
1,1.0,camouflage in different settings/situations,-2.87356322,-0.0821867562199,word2vec,word2vec_0.30,0.30
2,1.0,camouflage in different settings/situations,-35.63218391,-0.332064229406,word2vec,word2vec_0.40,0.40
3,1.0,camouflage in different settings/situations,-48.27586207,-0.286306738852,word2vec,word2vec_0.50,0.50
4,1.0,camouflage in different settings/situations,-27.5862069,-0.140178703186,word2vec,word2vec_0.60,0.60
5,1.0,camouflage in different settings/situations,-20.68965517,-0.100670161868,word2vec,word2vec_0.70,0.70
6,1.0,camouflage in different settings/situations,-20.68965517,-0.100670161868,word2vec,word2vec_0.80,0.80
7,1.0,camouflage in different settings/situations,-20.68965517,-0.100670161868,word2vec,word2vec_0.90,0.90
8,0.918211649975,create novel ways for visual artists to express themselves and display their work,-1.17211544603,-0.0701378865995,word2vec,word2vec_0.20,0.20
9,0.945756248048,create novel ways for visual artists to express themselves and display their work,-3.33050801271,-0.0971100063803,word2vec,word2vec_0.30,0.30
10,0.889261136199,create novel ways for visual artists to express themselves and display their work,-3.58684165771,-0.0509109608035,word2vec,word2vec_0.40,0.40
11,0.987889637767,create novel ways for visual artists to express themselves and display their work,-5.30806512714,-0.0534010543508,word2vec,word2vec_0.50,0.50
12,0.916198635077,create novel ways for visual artists to express themselves and display their work,-3.118464172,-0.0281920916431,word2vec,word2vec_0.60,0.60
13,0.845351948461,create novel ways for visual artists to express themselves and display their work,-5.54825926257,-0.0355613472369,word2vec,word2vec_0.70,0.70
14,0.845351948461,create novel ways for visual artists to express themselves and display their work,-5.54825926257,-0.0355613472369,word2vec,word2vec_0.80,0.80
15,0.845351948461,create novel ways for visual artists to express themselves and display their work,-5.54825926257,-0.0355613472369,word2vec,word2vec_0.90,0.90
16,0.727145716677,enhance human-to-human communication,-4.166666665,-0.110924374773,word2vec,word2vec_0.20,0.20
17,0.0276285583738,enhance human-to-human communication,-2.5,-0.048455006504,word2vec,word2vec_0.30,0.30
18,0.875933924207,enhance human-to-human communication,1.25,0.0206963425791,word2vec,word2vec_0.40,0.40
19,0.937455894238,enhance human-to-human communication,-0.833333335,-0.006786403608,word2vec,word2vec_0.50,0.50
20,0.476932516456,enhance human-to-human communication,2.916666665,0.0182146328025,word2vec,word2vec_0.60,0.60
21,0.98414232457,enhance human-to-human communication,-1.666666665,-0.00886438347153,word2vec,word2vec_0.70,0.70
22,0.98414232457,enhance human-to-human communication,-1.666666665,-0.00886438347153,word2vec,word2vec_0.80,0.80
23,0.98414232457,enhance human-to-human communication,-1.666666665,-0.00886438347153,word2vec,word2vec_0.90,0.90
24,-0.528827215905,enhance live show experiences,1.851851852,,word2vec,word2vec_0.20,0.20
25,0.730224319164,enhance live show experiences,-0.462962963,-0.0255762612269,word2vec,word2vec_0.30,0.30
26,0.999998861831,enhance live show experiences,-10.185185185,-0.113621890749,word2vec,word2vec_0.40,0.40
27,0.962024887598,enhance live show experiences,-5.09259259,-0.0416686028886,word2vec,word2vec_0.50,0.50
28,0.995726219793,enhance live show experiences,-12.037037035,-0.0740312677163,word2vec,word2vec_0.60,0.60
29,0.751936486637,enhance live show experiences,-7.407407405,-0.0348179640584,word2vec,word2vec_0.70,0.70
30,0.751936486637,enhance live show experiences,-7.407407405,-0.0348179640584,word2vec,word2vec_0.80,0.80
31,0.751936486637,enhance live show experiences,-7.407407405,-0.0348179640584,word2vec,word2vec_0.90,0.90
32,0.0,enhance the comfort or entertainment value of items in a household bathroom,,,word2vec,word2vec_0.20,0.20
33,0.0,enhance the comfort or entertainment value of items in a household bathroom,,,word2vec,word2vec_0.30,0.30
34,0.0,enhance the comfort or entertainment value of items in a household bathroom,,,word2vec,word2vec_0.40,0.40
35,0.0,enhance the comfort or entertainment value of items in a household bathroom,,,word2vec,word2vec_0.50,0.50
36,0.0,enhance the comfort or entertainment value of items in a household bathroom,,,word2vec,word2vec_0.60,0.60
37,0.0,enhance the comfort or entertainment value of items in a household bathroom,,,word2vec,word2vec_0.70,0.70
38,0.0,enhance the comfort or entertainment value of items in a household bathroom,,,word2vec,word2vec_0.80,0.80
39,0.0,enhance the comfort or entertainment value of items in a household bathroom,,,word2vec,word2vec_0.90,0.90
40,1.0,enhance the customer experience at restaurants,-4.5,-0.193820026016,word2vec,word2vec_0.20,0.20
41,1.0,enhance the customer experience at restaurants,-1.0,-0.0177287669604,word2vec,word2vec_0.30,0.30
42,1.0,enhance the customer experience at restaurants,7.0,0.107209969648,word2vec,word2vec_0.40,0.40
43,1.0,enhance the customer experience at restaurants,10.5,0.107209969648,word2vec,word2vec_0.50,0.50
44,1.0,enhance the customer experience at restaurants,-2.5,-0.0177287669604,word2vec,word2vec_0.60,0.60
45,-1.0,enhance the customer experience at restaurants,1.0,0.00575232888909,word2vec,word2vec_0.70,0.70
46,-1.0,enhance the customer experience at restaurants,1.0,0.00575232888909,word2vec,word2vec_0.80,0.80
47,-1.0,enhance the customer experience at restaurants,1.0,0.00575232888909,word2vec,word2vec_0.90,0.90
48,0.284102208913,enhance the educational experience of students inside and outside the classroom,5.555555555,,word2vec,word2vec_0.20,0.20
49,0.972058137844,enhance the educational experience of students inside and outside the classroom,2.8619528595,,word2vec,word2vec_0.30,0.30
50,0.510609145317,enhance the educational experience of students inside and outside the classroom,-7.07070707,-0.106939909973,word2vec,word2vec_0.40,0.40
51,0.841984693803,enhance the educational experience of students inside and outside the classroom,-11.44781145,-0.0968382169448,word2vec,word2vec_0.50,0.50
52,0.962852117319,enhance the educational experience of students inside and outside the classroom,-9.42760943,-0.056882333546,word2vec,word2vec_0.60,0.60
53,0.841984693803,enhance the educational experience of students inside and outside the classroom,-5.723905725,-0.0327299937496,word2vec,word2vec_0.70,0.70
54,0.860855782857,enhance the educational experience of students inside and outside the classroom,-11.11111111,-0.0545722347063,word2vec,word2vec_0.80,0.80
